"","SampleID","RefPixels","TotalLength","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","D12","D13","D14","D15","D16","D17","D18","D19","D20","D21","D22"
"1","17_001_Gm",118.973025800231,21.2384341117045,1.98919118189714,5.82514690176324,1.78241204374422,4.97120893347008,4.54875825957971,4.0918178153175,4.73498175172671,6.34579636159889,5.50499683465624,3.27430717849278,6.27665780692625,4.60523091930443,5.9701316066434,4.53180347021361,5.27764951232131,3.95596453100468,4.35304620670372,1.2826296375087,3.01156389079387,4.32149243546179,3.47703017219346,2.63661870799821
"2","17_002_Gm",148.040587762276,25.0113041310633,2.57711771015723,7.09855918232855,2.24449928162621,5.8161301936645,5.19873710439533,4.8003053700802,5.13057612728244,6.73200125347425,6.69243143003881,3.4797881793422,7.09967300551505,4.80817728330188,7.05983971715103,5.63115509528784,5.98037011097893,4.12787184344442,4.52948311608718,1.35566862747943,3.33241199042525,5.24646288304553,3.83750427104848,2.74240794824603
"3","17_003_Gm",134.312369125111,15.5504731243512,1.77099127410446,4.56333329724101,1.48184994286858,3.17465005579345,3.4392810657067,3.05907759486639,3.18259465773668,4.15934932205418,3.0382896912105,2.4469127640893,4.02796001312428,2.92964537480642,4.12896115365934,3.29056030963351,3.9263743803707,2.57068033773336,2.89716414398466,0.839194790347492,2.38251744482377,3.29167827639169,2.64166060582126,1.84414768686559
"4","17_004_Gm",73.3676529541459,21.581440536513,2.26675265951909,5.96918461826697,1.88674977123695,4.80366905516714,4.38051969297479,3.76055731012266,4.42164695543439,6.19596319019556,5.32232793684609,3.6866943535219,6.18700485037518,4.23225270003689,5.91506473677933,4.72035154311143,5.42746014793979,3.44536498979677,3.97463656817282,1.14040834995383,3.49017271055013,4.64377244729023,3.71208174308174,2.43448336954878
"5","17_005_Gm",120.797738464189,15.3147887081639,1.61552050473116,4.17051749514077,1.40437001325678,3.11317944457726,3.12170644932918,2.75962928390414,3.11173167089419,3.86281035484214,2.76384529608496,2.27641649743523,4.01553779890685,2.96762159320745,4.46461265435691,3.48983235505341,3.82944213390814,2.81286291990066,3.31374078871095,0.910036236984703,2.73629673206242,3.35276708922667,2.79793444078465,1.88345679591623
"6","17_006_Gm",164.168463188161,16.6782646648934,1.76335566556587,4.72027122753994,1.69982875917677,3.61985209724309,3.66618021243808,3.22530188319779,3.53999887638018,4.40297504455571,3.36723097829782,2.45702361218679,4.50640924186519,3.27157696419168,4.69194233219804,3.73374176826422,4.30921113505177,2.80774422870101,3.22499021298673,1.01474614641872,2.74958954830821,3.59913725683963,3.04782120426384,2.09227422234644
"7","17_007_Gm",153.192190315385,17.2660005750176,1.79341279153861,4.75660879554773,1.46665654433397,3.53711892948594,3.65555659895455,3.35498630464143,3.60173563607489,4.83874164271032,3.74226176094877,2.92556968424152,5.01064872030071,3.69532096610277,5.20096324183612,4.19347884699802,4.43643705986735,3.07569121554284,3.58310486040213,1.16947792720708,2.71222911974554,3.55994597485642,3.03582423347264,2.25360533393694
"8","17_008_Gm",166.556981199003,19.8309312615324,2.14079463172232,5.5721979529201,1.58603590913747,4.89785918321575,4.13819919071122,3.81407354938554,4.23201911916932,5.54099650843255,5.00844706992954,2.84139809028323,5.6324391420595,4.01596128331706,5.64001720568916,4.09973164201845,4.77016874978885,3.51278289146474,4.09685208428855,1.17518048577433,3.04318572933537,4.18836040348669,3.27820340778764,2.53259816066747
"9","17_009_Gm",183.787985321742,17.2812287570088,1.71117249661235,4.36162198133882,1.29464860038704,4.00637149383207,3.24401759536287,2.87763087033646,3.59616782249191,4.71672158180643,4.08642490253171,2.2348112930642,4.57734468796285,3.46544548104412,5.12239650337582,4.17803843950696,4.52480091055955,3.04790993645291,3.34132102135011,0.977491669462077,2.81914240207415,3.87337941330843,3.17284287220352,2.0589637730243
"10","17_010_Gm",177.000078546769,17.8104917510006,1.8365436805588,5.19896586024981,1.33452451168993,3.95712819566309,4.14665799858597,4.18829892610503,3.69230714764571,4.94049071136317,4.27627679327361,2.60138702628526,4.8180551288453,3.43418102133776,4.95425307759205,3.86155561992558,4.39358628441734,3.03336560988247,3.43916446914187,1.04590327937072,2.79048988102602,3.82049247162364,3.08522708820245,2.09043335032234
"11","17_011_Gm",158.501391336362,23.3386285302095,2.43602346753184,6.12401091994704,2.00667743446974,5.66205976635755,4.76501333540037,3.91329983165931,5.70921751153249,7.55597111280513,7.11397434251395,3.5769190525061,7.37684395765961,5.30600056519168,6.97345067178945,5.50934920708481,6.00206988959912,3.58827404456821,4.25226541802715,1.40184011885112,3.02393849043729,4.8475663260285,3.46863475966366,2.91301877816605
"12","17_012_Gm",175.996648583148,16.6437530436402,1.66861110860981,4.44203024682007,1.32317906798466,3.91734131060701,3.17067783728166,2.93886301471632,3.40298316458831,4.61160405398065,4.00534686007941,2.35347695155708,4.52257247953896,3.35967891261613,5.05390104022527,4.04163572932428,4.16608740632859,3.01921552676334,3.3659549615327,0.959879861304195,2.44040226205725,3.55703680714643,2.75686019763667,2.07921636222574
"13","17_013_Gm",178.064649864172,21.9886734895781,2.36867448248465,6.26130474590405,1.89333745435152,5.52848503790998,4.48144271935534,4.27163048468831,4.8266445343346,6.40557347763994,5.02398149253147,3.44289509254641,5.87564588598208,4.23006449782677,6.26094206489733,4.92425846120525,5.7439594412892,3.16104930562022,3.82413614192652,1.28567902617418,2.94939943306319,5.07851543150094,3.29090924347869,2.63009423446606
"14","17_014_Gm",174.615463372019,23.8625105490687,1.8724782649628,6.06475977840581,1.93294076381458,5.60048064527692,4.71673542276299,4.23257823980851,5.23143352956484,7.02151312223617,5.96369408562134,3.72903456942813,6.87027947671994,4.97064670684559,7.48311074384156,6.23258689842698,6.34487796164518,4.09441398904099,4.60537335516591,1.45882654743215,3.33135543077737,5.44409752007351,3.81957539831607,2.8133753601935
