FISHID,TOWID,PERIOD,TOWDATE,STRAT,LAT,LON,SEASON,SEX,MATURITY,LENGTH,OTO_WT,A1,A2,AGE
2761_253_13,2761_253,IBS1,01/04/07,MBAY,42.840695,-70.55496667,WINTER,F,R,71,0.4581,2.65,4.88,5
2761_253_7,2761_253,IBS1,01/04/07,STELL,42.840695,-70.55496667,WINTER,M,U,60,0.38,3.04,4.78,4
2761_256_16,2761_256,IBS1,01/24/07,STELL,42.7995,-70.13513333,WINTER,F,R,80,0.6706,1.86,4.25,6
2761_259_1,2761_259,IBS1,01/03/07,WGOM,42.805115,-70.69172,WINTER,M,R,45,0.2309,2.8,5.01,3
2761_259_4,2761_259,IBS1,01/03/07,WGOM,42.805115,-70.69172,WINTER,M,U,51,0.2863,2.27,4.64,4
2761_259_5,2761_259,IBS1,01/03/07,WGOM,42.805115,-70.69172,WINTER,M,U,46,0.2895,2.41,4.19,4
2761_259_6,2761_259,IBS1,01/03/07,WGOM,42.805115,-70.69172,WINTER,M,U,54,0.309,2.47,3.98,4
2761_268_24,2761_268,IBS1,01/04/07,STELL,42.79212167,-70.39861667,WINTER,M,U,53,0.3225,2.71,5.35,4
2761_268_32,2761_268,IBS1,01/04/07,STELL,42.79212167,-70.39861667,WINTER,F,R,86,0.5904,2.65,5.16,6
2761_293_10,2761_293,IBS1,01/10/07,STELL,42.66649833,-70.44500667,WINTER,M,U,51,0.2963,2.79,4.65,4
2761_293_15,2761_293,IBS1,01/10/07,WGOM,42.66649833,-70.44500667,WINTER,M,U,49,0.3749,1.88,3.26,6
2761_293_27,2761_293,IBS1,01/10/07,MBAY,42.66649833,-70.44500667,WINTER,M,U,64,0.5352,2.4,4.43,6
2761_293_7,2761_293,IBS1,01/10/07,MBAY,42.66649833,-70.44500667,WINTER,M,U,51,0.3112,2.67,4.7,4
2761_309_4,2761_309,IBS1,01/10/07,STELL,42.56734667,-70.45476667,WINTER,M,U,30,0.2399,2.87,4.4,4
2761_312_8,2761_312,IBS1,01/22/07,WGOM,42.56076667,-70.08785,WINTER,M,R,53,0.346,3.3,4.32,4
2761_315_2,2761_315,IBS1,01/10/07,STELL,42.53420333,-70.54888667,WINTER,M,R,40,0.2076,3.04,4.28,4
2761_318_1,2761_318,IBS1,01/22/07,JEFF,42.51668333,-70.14606667,WINTER,F,R,90,0.6856,2.34,4.86,6
2761_318_2,2761_318,IBS1,01/22/07,JEFF,42.51668333,-70.14606667,WINTER,F,R,103,1.2513,2.51,4.43,8
2761_324_8,2761_324,IBS1,01/22/07,JEFF,42.50013333,-70.14908333,WINTER,M,R,69,0.4358,2.57,5.04,4
2761_327_31,2761_327,IBS1,01/04/07,JEFF,42.42961667,-70.72168333,WINTER,M,U,46,0.2771,2.49,4.7,4
2761_334_11,2761_334,IBS1,01/04/07,JEFF,42.39186667,-70.72518333,WINTER,M,U,92,0.8029,2.4,4.28,8
2761_334_18,2761_334,IBS1,01/04/07,JEFF,42.39186667,-70.72518333,WINTER,M,R,72,0.5556,2.96,5.2,6
2761_334_2,2761_334,IBS1,01/04/07,JEFF,42.39186667,-70.72518333,WINTER,M,U,82,0.8559,2.41,4.33,8
2761_334_39,2761_334,IBS1,01/04/07,JEFF,42.39186667,-70.72518333,WINTER,M,U,75,0.565,3.33,5.54,5
2761_334_45,2761_334,IBS1,01/04/07,JEFF,42.39186667,-70.72518333,WINTER,M,U,74,0.7545,2.29,4.8,6
2761_334_68,2761_334,IBS1,01/04/07,JEFF,42.39186667,-70.72518333,WINTER,F,R,79,0.6613,3.02,5.29,6
2761_334_77,2761_334,IBS1,01/04/07,MBAY,42.39186667,-70.72518333,WINTER,M,R,84,0.565,2.48,4.33,6
2761_355_2,2761_355,IBS1,01/22/07,WGOM,42.21808333,-70.11613333,WINTER,M,R,86,0.6624,2.11,4.82,6
2761_355_4,2761_355,IBS1,01/22/07,WGOM,42.21808333,-70.11613333,WINTER,M,R,60,0.3297,2.44,4.24,4
2761_355_7,2761_355,IBS1,01/22/07,WGOM,42.21808333,-70.11613333,WINTER,M,R,52,0.3388,2.7,4.92,4
2761_361_15,2761_361,IBS1,01/03/07,WGOM,42.1822,-70.56295,WINTER,F,R,68,0.4476,2.92,4.93,4
2762_212_10,2762_212,IBS1,02/20/07,WGOM,43.11476667,-70.04463333,WINTER,F,R,64,0.4652,3.36,5.26,4
2762_212_13,2762_212,IBS1,02/20/07,WGOM,43.11476667,-70.04463333,WINTER,F,R,49,0.3349,2.1,4.64,4
2762_212_17,2762_212,IBS1,02/20/07,WGOM,43.11476667,-70.04463333,WINTER,F,R,54,0.3663,2.74,4.8,4
2762_238_1,2762_238,IBS1,02/27/07,MBAY,42.92265,-70.50276667,WINTER,M,U,45,0.2662,2.19,3.48,4
2762_301_4,2762_301,IBS1,03/01/07,GSC,42.6109,-70.40581667,WINTER,M,U,54,0.3425,2.91,3.94,4
2762_324_17,2762_324,IBS1,02/22/07,WGOM,42.4584,-70.13715,WINTER,M,R,83,1.097,1.75,4.04,12
2762_324_22,2762_324,IBS1,02/22/07,WGOM,42.4584,-70.13715,WINTER,M,R,69,0.4451,2.09,4.38,4
2762_324_25,2762_324,IBS1,02/22/07,WGOM,42.4584,-70.13715,WINTER,M,R,75,0.6809,1.88,4.88,5
2762_325_11,2762_325,IBS1,02/22/07,WGOM,42.47138333,-70.08121667,WINTER,M,R,75,0.6162,1.83,4.18,6
2762_408_2,2762_408,IBS1,02/25/07,WGOM,42.37388333,-70.03216667,WINTER,F,R,67,0.386,2.81,4.7,4
2350_334_9,2350_334,IBS1,12/03/03,GSC,42.38401667,-70.71601667,WINTER,M,R,74,0.55,2.49,5.02,5
2350_352_2,2350_352,IBS1,12/09/03,WGOM,42.22433333,-70.57966667,WINTER,M,R,52,0.32,2.61,4.39,4
2350_353_3,2350_353,IBS1,12/09/03,WGOM,42.233,-70.4265,WINTER,M,R,53,0.33,2.28,4,4
2350_368_3,2350_368,IBS1,12/13/03,OFF,42.11966667,-70.56233333,WINTER,M,R,64,0.51,3.09,4.82,4
2455_376_11,2455_376,IBS1,01/06/04,IBAY,42.07746667,-70.5257,WINTER,F,R,63,0.51,2.52,4.42,5
2456_247_6,2456_247,IBS1,02/20/04,WGOM,42.85721667,-70.15198333,WINTER,M,R,47,0.36,3.16,4.9,5
2458_319_18,2458_319,IBS1,05/13/04,MBAY,42.51636667,-70.63631667,SPRING,M,R,77,NA,1.6,4.06,6
2465_293_16,2465_293,IBS1,11/16/04,WGOM,42.66658333,-70.4279,WINTER,M,R,53,0.45,2.71,4.52,5
2561_327_81,2561_327,IBS1,01/08/05,JEFF,42.4248,-70.72245,WINTER,F,R,75,0.5,3.45,5.47,4
2562_334_29,2562_334,IBS1,02/28/05,JEFF,42.38961667,-70.72496667,WINTER,M,U,92,0.85,2.95,5.35,7
2564_314_47,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,100,1.17,1.73,4.43,9
2661_167_2,2661_167,IBS1,01/07/06,JEFF,43.43163333,-70.29795,WINTER,M,U,50,0.33,2.48,4.68,4
2661_315_1,2661_315,IBS1,01/07/06,STELL,42.53123333,-70.56766667,WINTER,F,R,100,0.83,2.34,4.69,8
2661_316_4,2661_316,IBS1,01/10/06,MBAY,42.49496667,-70.39818333,WINTER,M,U,74,0.76,3.05,5.53,8
2661_342_6,2661_342,IBS1,01/10/06,JEFF,42.35125,-70.32205,WINTER,F,R,50,0.24,2.67,4.83,3
2664_252_5,2664_252,IBS1,05/16/06,MBAY,42.83528333,-70.65508333,SPRING,M,U,72,0.54,1.7,3.86,5
2763_244_1,2763_244,IBS1,03/19/07,CASHES,42.8734,-70.61371667,WINTER,M,U,104,1.52,1.96,4.44,12
2763_255_2,2763_255,IBS1,04/11/07,WGOM,42.7867,-70.33216667,SPRING,M,R,53,0.31,1.53,4.65,3
2763_314_17,2763_314,IBS1,04/11/07,WGOM,42.51301667,-70.70516667,SPRING,M,R,91,0.79,3.08,5.75,6
2763_314_31,2763_314,IBS1,04/11/07,JEFF,42.51301667,-70.70516667,SPRING,M,R,53,0.37,1.54,3.95,5
2763_320_3,2763_320,IBS1,04/11/07,WGOM,42.51275,-70.05733333,SPRING,M,R,75,0.62,1.76,4.36,6
2763_333_20,2763_333,IBS1,04/14/07,STELL,42.43421667,-70.84995,SPRING,M,U,71,0.59,1.42,4.47,5
2763_346_4,2763_346,IBS1,04/14/07,MBAY,42.29201667,-70.57025,SPRING,M,R,83,0.86,1.85,4.04,8
201680_15_1731,201680_15,IBS2,04/20/16,IBAY,42.5241,-70.58151667,SPRING,F,R,80.5,0.54,1.81,4.27,6
201680_15_1737,201680_15,IBS2,04/20/16,IBAY,42.5241,-70.58151667,SPRING,M,R,52.5,0.44,2.59,4.91,5
201680_15_1741,201680_15,IBS2,04/20/16,IBAY,42.5241,-70.58151667,SPRING,M,U,70.5,0.57,1.73,4.71,5
201680_36_5518,201680_36,IBS2,04/25/16,WGOM,43.11663333,-70.0416,SPRING,M,R,34.5,0.19,2.35,4.24,3
201680_44_6950,201680_44,IBS2,04/25/16,JEFF,42.84698333,-70.40823333,SPRING,M,U,60.5,0.53,1.83,4.3,6
201680_44_6953,201680_44,IBS2,04/25/16,JEFF,42.84698333,-70.40823333,SPRING,F,R,79,0.61,1.91,3.9,6
201680_45_7240,201680_45,IBS2,04/25/16,JEFF,42.78845,-70.4566,SPRING,M,R,63.5,0.46,2.66,5.9,4
201680_48_7367,201680_48,IBS2,04/28/16,PLATTS,43.47501667,-69.96191667,SPRING,M,R,46,0.26,3,5,3
201680_6_336,201680_6,IBS2,04/18/16,STELL,42.08325,-70.01315,SPRING,M,R,41,0.16,3.28,5.61,2
201681_26_6541,201681_26,IBS2,05/17/16,IBAY,42.53476667,-70.71166667,SPRING,M,U,71,0.55,1.71,3.47,6
201681_26_6542,201681_26,IBS2,05/17/16,IBAY,42.53476667,-70.71166667,SPRING,F,U,59.5,0.53,1.24,4.12,6
201681_26_6544,201681_26,IBS2,05/17/16,IBAY,42.53476667,-70.71166667,SPRING,F,R,57,0.37,1.36,4.61,4
201681_26_6549,201681_26,IBS2,05/17/16,IBAY,42.53476667,-70.71166667,SPRING,M,U,49.5,0.39,1.74,4.14,6
201681_3_195,201681_3,IBS2,05/09/16,MBAY,42.20888333,-70.58453333,SPRING,M,U,41,0.2,3.36,5.83,2
201681_44_10291,201681_44,IBS2,05/19/16,JEFF,42.94813333,-70.42993333,SPRING,F,R,84,0.74,1.46,4.38,6
201681_44_10298,201681_44,IBS2,05/19/16,JEFF,42.94813333,-70.42993333,SPRING,F,R,76.5,0.66,1.48,2.9,7
201681_44_10313,201681_44,IBS2,05/19/16,JEFF,42.94813333,-70.42993333,SPRING,M,R,69,0.54,1.82,4.79,5
201681_45_11044,201681_45,IBS2,05/19/16,JEFF,42.88908333,-70.3735,SPRING,F,R,85,0.85,1.58,3.69,6
201681_45_11045,201681_45,IBS2,05/19/16,JEFF,42.88908333,-70.3735,SPRING,F,R,98.5,0.94,1.37,4.34,9
201681_46_11357,201681_46,IBS2,05/19/16,JEFF,42.82386667,-70.39581667,SPRING,M,R,41.5,0.24,1.12,2.82,4
201681_47_11789,201681_47,IBS2,05/19/16,IBAY,42.85765,-70.5305,SPRING,M,U,67.5,0.64,1.79,3.43,6
201681_47_11790,201681_47,IBS2,05/19/16,IBAY,42.85765,-70.5305,SPRING,M,U,56,0.45,1.53,4.03,5
201681_47_11791,201681_47,IBS2,05/19/16,IBAY,42.85765,-70.5305,SPRING,M,U,59,0.42,1.45,3.22,6
201681_47_11792,201681_47,IBS2,05/19/16,IBAY,42.85765,-70.5305,SPRING,M,U,48.5,0.39,1.67,5.06,5
201683_19_4310,201683_19,IBS2,07/05/16,IBAY,42.89985,-70.59601667,SPRING,M,U,42,0.34,1.56,4.16,4
201683_19_4312,201683_19,IBS2,07/05/16,IBAY,42.89985,-70.59601667,SPRING,M,U,53.5,0.4,1.62,4.83,4
201683_19_4316,201683_19,IBS2,07/05/16,IBAY,42.89985,-70.59601667,SPRING,M,U,66,0.64,1.56,3.72,9
201684_100_20968,201684_100,IBS2,11/28/16,MBAY,42.3477,-70.62271667,WINTER,M,U,77,0.54,2.53,4.71,5
201684_100_20972,201684_100,IBS2,11/28/16,MBAY,42.3477,-70.62271667,WINTER,F,R,53.5,0.47,2.74,4.96,5
201684_100_20976,201684_100,IBS2,11/28/16,MBAY,42.3477,-70.62271667,WINTER,M,U,57,0.51,1.5,3.05,8
201684_100_20996,201684_100,IBS2,11/28/16,MBAY,42.3477,-70.62271667,WINTER,M,U,81.5,0.67,2.59,5.12,4
201684_100_21000,201684_100,IBS2,11/28/16,MBAY,42.3477,-70.62271667,WINTER,F,U,81,0.71,2.65,5.35,5
201684_102_21623,201684_102,IBS2,11/28/16,JEFF,42.61926667,-70.46248333,WINTER,F,U,80,0.69,2.84,4.54,5
201684_106_22507,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,63.5,0.48,2.64,5.54,3
201684_106_22508,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,64,0.4,2.38,4.8,4
201684_106_22512,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,49.5,0.3,2.21,4.91,3
201684_106_22513,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,54.5,0.33,2.3,4.64,3
201684_106_22514,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,65.5,0.48,2.56,5.76,3
201684_106_22516,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,F,R,78,0.67,2.8,5.23,4
201684_106_22519,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,60.5,0.43,3.43,6.02,3
201684_106_22521,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,50.5,0.22,1.29,4.09,2
201684_106_22525,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,46.5,0.28,4.15,5.71,2
201684_106_22529,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,77.5,0.48,2.78,4.83,5
201684_106_22531,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,58.5,0.35,3.17,6.01,3
201684_106_22532,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,61.5,0.36,3.45,5.83,3
201684_106_22534,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,75,0.6,3.7,6.09,4
201684_106_22559,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,F,R,44.5,0.39,3.18,4.65,3
201684_106_22563,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,83,0.62,2.94,5.25,5
201684_106_22595,201684_106,IBS2,12/07/16,MBAY,42.3648,-70.64438333,WINTER,M,U,51.5,0.36,3.25,4.87,4
201684_107_23072,201684_107,IBS2,12/07/16,MBAY,42.36953333,-70.57166667,WINTER,M,R,64,0.54,2.35,5.02,5
201684_107_23073,201684_107,IBS2,12/07/16,MBAY,42.36953333,-70.57166667,WINTER,M,U,62,0.63,2.37,4.36,5
201684_107_23074,201684_107,IBS2,12/07/16,MBAY,42.36953333,-70.57166667,WINTER,F,R,78.5,0.57,2.84,5.27,4
201684_107_23075,201684_107,IBS2,12/07/16,MBAY,42.36953333,-70.57166667,WINTER,F,R,74.5,0.68,3.03,5.67,5
201684_107_23076,201684_107,IBS2,12/07/16,MBAY,42.36953333,-70.57166667,WINTER,F,R,70.5,0.43,3.13,5.63,3
201684_107_23081,201684_107,IBS2,12/07/16,MBAY,42.36953333,-70.57166667,WINTER,F,U,81,0.64,2.29,4.44,5
201684_107_23082,201684_107,IBS2,12/07/16,MBAY,42.36953333,-70.57166667,WINTER,F,U,83,0.79,2.91,5.44,5
201684_107_23086,201684_107,IBS2,12/07/16,MBAY,42.36953333,-70.57166667,WINTER,M,U,69,0.62,3.44,6.16,4
201684_107_23104,201684_107,IBS2,12/07/16,MBAY,42.36953333,-70.57166667,WINTER,F,R,81.5,0.62,2.71,5.15,5
201684_108_23623,201684_108,IBS2,12/07/16,STELL,42.32133333,-70.49191667,WINTER,F,R,86,0.69,2.34,5.19,5
201684_109_23781,201684_109,IBS2,12/07/16,MBAY,42.29208333,-70.55673333,WINTER,F,R,64.5,0.4,2.66,5.79,3
201684_109_23782,201684_109,IBS2,12/07/16,MBAY,42.29208333,-70.55673333,WINTER,M,U,63,0.39,3.33,5.81,3
201684_109_23784,201684_109,IBS2,12/07/16,MBAY,42.29208333,-70.55673333,WINTER,M,R,76,0.63,2.81,5.45,4
201684_109_23785,201684_109,IBS2,12/07/16,MBAY,42.29208333,-70.55673333,WINTER,M,U,70,0.51,2.52,4.29,5
201684_109_23791,201684_109,IBS2,12/07/16,MBAY,42.29208333,-70.55673333,WINTER,M,R,56,0.39,1.96,3.72,4
201684_109_23800,201684_109,IBS2,12/07/16,MBAY,42.29208333,-70.55673333,WINTER,M,U,50.5,0.29,2.54,5.78,2
201684_109_23807,201684_109,IBS2,12/07/16,MBAY,42.29208333,-70.55673333,WINTER,M,U,72.5,0.61,2.93,5.37,5
201684_123_26052,201684_123,IBS2,12/20/16,JEFF,42.51476667,-70.37076667,WINTER,F,R,73,0.59,2.24,4.58,4
201684_131_26911,201684_131,IBS2,12/21/16,WME,43.14685,-70.31885,WINTER,F,R,73.5,0.6,2.56,5.26,4
201684_146_30905,201684_146,IBS2,01/02/17,STELL,42.26391667,-70.46486667,WINTER,M,R,50.5,0.37,2.12,4.1,5
201684_147_31088,201684_147,IBS2,01/02/17,STELL,42.24818333,-70.31038333,WINTER,M,U,48,0.28,3.23,5.15,3
201684_147_31089,201684_147,IBS2,01/02/17,STELL,42.24818333,-70.31038333,WINTER,M,U,51,0.29,3.27,5.61,3
201684_147_31090,201684_147,IBS2,01/02/17,STELL,42.24818333,-70.31038333,WINTER,M,U,44,0.25,1.79,3.83,4
201684_147_31094,201684_147,IBS2,01/02/17,STELL,42.24818333,-70.31038333,WINTER,M,U,39,0.26,1.87,4.14,4
201684_148_31421,201684_148,IBS2,01/02/17,MBAY,42.30616667,-70.5734,WINTER,M,U,39.5,0.2,2.72,4.87,3
